absl-py                      1.4.0       
asttokens                    2.2.1       
astunparse                   1.6.3       
backcall                     0.2.0       
cachetools                   5.3.1       
certifi                      2022.12.7   
charset-normalizer           2.1.1       
colorama                     0.4.6       
comm                         0.1.4       
contourpy                    1.1.0       
cycler                       0.11.0      
debugpy                      1.6.7.post1 
decorator                    5.1.1       
executing                    1.2.0       
filelock                     3.9.0       
flatbuffers                  23.5.26     
fonttools                    4.42.0      
future                       0.18.3      
gast                         0.4.0       
google-auth                  2.22.0      
google-auth-oauthlib         1.0.0       
google-pasta                 0.2.0       
grpcio                       1.56.2      
h5py                         3.9.0       
idna                         3.4
ipykernel                    6.25.1      
ipython                      8.14.0      
jedi                         0.19.0      
Jinja2                       3.1.2       
joblib                       1.3.2       
jupyter_client               8.3.0       
jupyter_core                 5.3.1       
keras                        2.13.1      
kiwisolver                   1.4.4       
libclang                     16.0.6      
lxml                         4.9.3       
Markdown                     3.4.4       
MarkupSafe                   2.1.2       
matplotlib                   3.7.2       
matplotlib-inline            0.1.6       
mpmath                       1.2.1       
ncps                         0.0.7       
nest-asyncio                 1.5.7       
networkx                     3.0
numpy                        1.24.1
oauthlib                     3.2.2
opencv-python                4.8.0.76
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.0.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          23.2.1
platformdirs                 3.10.0
prompt-toolkit               3.0.39
protobuf                     4.24.0
psutil                       5.9.5
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
Pygments                     2.16.1
pyparsing                    3.0.9
PyQt5                        5.15.9
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.12.2
python-dateutil              2.8.2
pytz                         2023.3
pywin32                      306
pyzmq                        25.1.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.0
scipy                        1.11.1
seaborn                      0.12.2
setuptools                   65.5.0
six                          1.16.0
stack-data                   0.6.2
sympy                        1.11.1
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.2.0
torch                        2.0.1+cu118
torchaudio                   2.0.2+cu118
torchvision                  0.15.2+cu118
tornado                      6.3.2
traitlets                    5.9.0
typing_extensions            4.4.0
tzdata                       2023.3
urllib3                      1.26.13
wcwidth                      0.2.6
Werkzeug                     2.3.6
wheel                        0.41.1
wrapt                        1.15.0
